Subj_5,Subj_7,Subj_8,Subj_10,Subj_14,Subj_15,Subj_18,Subj_23
274.5,103,7.6,319.5,831.8,53.4,1462.666667,343.4
282,91.2,0,113,680.6,88.4,921.6666667,108.2
656.5,262.8,0,259.25,684.4,83,1038.666667,144.4
435.2,246.8,2.6,345,1070.2,120.2,1256.333333,286.8
320.4,196.6,0,502.5,930.2,77.2,1030.666667,129.4
412.8,199.6,2.6,656.25,1079,73.8,413.3333333,117.6
585.2,134.2,5.2,335,808.4,74.8,91.33333333,123
1226.6,112.6,17.6,922.25,1012.4,182.2,768,166.2
1196.6,83.4,97.4,612.5,888,160.6,1426,113.6
662,89,17.6,986.5,1261.4,257.2,1208,82.6
500.7,73,20.2,1238.5,876,117.8,687.6666667,132.8
382.9,85,166.2,988.75,912.6,144.4,745.3333333,112.4
452.8,41.6,53.8,848.75,643.4,220.2,793.6666667,41.4
211.9,50.8,0,660.75,937.6,201.8,719.3333333,76.2
395.7,38.6,135,720.75,906.6,189.2,996,101.2
560.3,43.6,25,799.25,985.8,157.4,355.3333333,99.2
633.6,111,35.2,265.25,614.6,148.2,727.3333333,102.4
719.8,41,85.4,654,1164,124.2,750,245.4
663.4,88.2,58.2,385.25,921.2,101.8,855.6666667,192
907.8,91.8,55.6,525.75,1035.6,124.8,868.6666667,182.6
659.2,63,98,672,1102.4,133.8,1070,196.6
614.3,56.4,12.6,844.5,1129.4,140.2,1281,88
512,177.2,0,514,768,86.4,932,206.2
620.2,104.8,12.6,1285.25,651.4,113.4,491.6666667,125.6
725.5,90.6,20.2,1083.5,1197.2,118.6,417.3333333,150.2
847.6,214.6,0,1065.5,854,92.2,175,207.8
849.7,130.6,40.2,996.5,635,211.6,125.3333333,375
658.1,108,176.2,825.5,777.6,41.41162871,461.3333333,428.6
769.4,38.4,146.6,620.5,703.2,199.8,693,231.8
512.4,131.2,20,710.75,1346,142.8,218.3333333,138
554,118.4,32.8,928.5,757.8,61.8,542,97
434.5,13,86.8,926.75,1248.8,116.8,291,125.6
376.9,123.8,61.2,493.75,787,177.4,370.3333333,96.6
825.1,119,45,1156.25,434,144.6,512,354
749.3,116.2,64.6,862.5,748.8,96.6,324.3333333,73
295.4,106.6,136,479.25,931.2,74.8,408,195.6
335.2,151.2,156.2,613.75,952.6,24.2,741.6666667,72.4
268.7,99,58.8,803.75,814.6,29,484,153.2
299.3,25.6,20,939,665,36,766.3333333,201
448.8,61.4,17.6,570.5,1144.4,14.4,300.6666667,68.4
354,76.8,0,661.25,857.8,65.2,489,69.6
437.4,141.2,17.6,483.25,693.7315065,33.8,206.6666667,91.8
487,154.2,0,838.25,775.8,26.6,433.6666667,141
656.5,48.8,10,554,607.4,2.4,420.6666667,96.6
372.4,76.8,25,733.5,685.8,9.6,538.6666667,114.6
500.3,56.4,5,1165.75,1018.4,55.4,598.3333333,130.8
777.6,47.6,37.6,770.25,1138.2,70,376.3333333,149.2
583.9,81.8,35.6,600.5,545,125.6,232.3333333,83
546.9,71.6,0,586,790,93.6,188,94.2
306.2,161.2,25,841,971.8,76.6,175.6666667,50.6
654.3,33.4,60.2,882,919.8,58,132,76.2
673.5,51.2,10,844.5,609.4,16.8,408,80.2
588.5,38.6,27.6,561.8775499,776,7.2,624.6666667,60.4
338.7,43.4,0,919.75,931.4,38.6,450,122
448.8,28.2,43.2,1374.75,766.6,12,347.3333333,29
588,7.8,232.2,1072.75,1049.6,7.2,378.3333333,100.4
576.7,80.8,238.8,665.75,1098,14.4,251.6666667,248.8
681.9,54,407.2,425.75,681.6,42,915.6666667,125.8
500.1,56.4,623.2,267.25,689.6,46.2,595.6666667,99.2
234.5,91.2,186.2,351.25,687.2,26.6,535.6666667,139.2
442.6,85,185.2,224.5,600.4,33.6,223.6666667,82
491.6,119.8,50.2,248.5,616,62.6,266,117.8
895.1,73.2,89.8,336.25,735.8,26.4,499,135.6
594.9,86.4,176.2,130,658.8,39,779.3333333,256.6
812.8,25.6,85.4,307,824.8,24.2,650.3333333,134.8
785.8,149.6,259,908.5,926.2,36.2,632,138.4
828.1,140.2,330.4,748.5,1245.6,210.4,849.3333333,116.4
477.2,91,437.8,438,1015,242,429.3333333,119.8
436.8,127.6,37.6,429.25,799.2,191.2,519.6666667,58.2
659.2,117.8,42.8,189.5,731.8,130.4,482.3333333,78.6
991.5,181.8,410.8,192,829.4,165.8,486.3333333,158.6
877,114.8,127.2,226.25,534.2,218.4,280,94.6
590.5,148.6,55.6,349.5,1422.8,403.2,565.6666667,41.2
607.6,121.2,112,335,1161,219.2,748.3333333,58.4
609.8,91.6,226.4,402.75,1202.2,21.6,816.6666667,141.2
540.6,173.2,196.2,333.25,2099.2,43.4,712.6666667,160
554,102,129,400.25,679.6,33.8,483.3333333,150.6
757.1,144.8,133,325,885.4,46,397.6666667,115
904,91.2,122.4,489.25,1027.4,54.4,696.3333333,163.2
612.3,113,74.2,302.25,877.2,41.4,742.6666667,173.4
553.6,213.6,79.4,389,756,39.6,686.3333333,79.6
532.4,140.2,136.6,641.25,828,110.2,484,79.6
572.7,69,122.4,542,702,41.2,728.6666667,101
656,130,242.6,481.75,944.6,31.4,248.3333333,180.6
600.6,81.4,27.6,653.25,936,31.4,513.6666667,43.4
442.8,51.2,83.8,332.5,792,46,737.3333333,21.6
623.6,104,20.2,481.25,894.8,16.8,893.6666667,117
743.4,30.8,57.6,798,434.8,9.6,576,108.6
458.1,28.2,37.8,973,604.2,50.8,289.3333333,150.2
817.6,41.6,49.6,707,521.2,7.2,310.6666667,81
623.5,28,12.6,599.5,549.6,16.8,608.6666667,94.4
873.1,48.8,2.6,719.5,722.6,28.8,692,62.8
906.5,35.8,73.4,1051.25,861.8,33.8,615.3333333,65.4
575.8,54.4,20.65696313,617.25,761.8,0,675,73.2
649.5,35.8,58.2,357.75,1005,7.2,664.3333333,112.2
745.9,105.2,58.2,733,1240.8,7.2,524.6666667,46
828.8,45.6,45.2,872,1030.2,12,402.6666667,114.6
522.3,28.2,242,438.75,852.8,36.2,447.3333333,109.2
653.5,43.8,140.4,467.25,808.2,4.8,648.6666667,57.8
418,36,7.6,362,804,0,328.6666667,99.4
483.2,53.2,105,229.5,977,2.4,659,60.4
657,25.6,186.4,323.25,923,43.4,475.3333333,147
456,25.6,47.2,349.75,1829.2,38.6,425,82
604.7,25.6,293.2,644.25,1410.8,26.4,341.3333333,175.2
468.8,86,120.4,539,840.6,9.6,576,216.4
710.9,115.2,103.8,346.75,1082.6,115.8,123.6666667,185
524.5,23,97.4,492.5,1520.4,77.2,352.6666667,106.6
644.9,23.2,143,713.75,1525.8,38.6,827,119.8
758.9,71.8,181.8,444.25,2091.2,70.8,167.3333333,264.6
619.6,66.2,179.6,465.5,1199.2,94.2,283.3333333,168.6
738.7,51.2,77.4,540,1151.4,45.8,605,107.8
384.2,69.6,87.8,319.5,1111.2,50.6,529,101.8
639.2,33.2,27.6,501.5,1470.2,156,304.6666667,204.4
422.2,7.8,30,558.5,1140,82.2,640.6666667,77.8
536.9,25.6,35.2,537.75,1074,45.8,430,53.2
763.2,28,0,374.5,1050,68.6,280,165.6
405.2,52.2,65.2,548.25,953.6,236.2,152.6666667,45.8
445.7,63.8,56.6,630.5,871.8,143,410.6666667,99.8
413.4,46.6,62.4,594.75,1077.2,83,281.6666667,93.2
371.2,38.4,32.6,521.75,906.4,48.4,612,78.8
490.9,35.8,79.8,803,1137,62.8,443.6666667,51.6
283.8,15.4,66.2,402.75,744,33.8,417,82
378.9,10.4,76.8,252.25,853.4,12,499.3333333,128.6
445.5,71.6,17.6,401.5,579.4,50.8,825.3333333,136.4
722.9,15.4,40.2,768.5,717,33.6,791,26.6
525.8,84.4,169.2,581,1181.6,101.4,392.6666667,72.4
689.7,66.6,47.6,309.75,1722.4,36.2,315,40
551.9,89.6,76.2,620,1866,7.2,337,59.4
384.9,74.2,98.4,328.25,3395,45.8,236.3333333,45.8
632.5,48.8,67.2,328.75,3904.2,95.6,579.6666667,70.8
701.7,18,65.6,276.75,3111.6,56,547,100.4
535.8,56.4,5,203.75,2201,93.2,716,150.6
475.6,62.8,37.6,338,2241.8,236.6,654,299.8
479.5,75.8,35.2,476.25,1769.8,94,715,317.2
481.9,87,152.6,614,2670,305.8,873,317.8
481.8,84.4,166.2,354.5,1141.4,99.6,587,238.6
443.7,78.4,25.2,244,1385.4,58.2,394.3333333,192.2
522.8,53.8,17.6,572.25,2037.8,302,661.3333333,172.8
423.1,108,22.6,539,1798.4,111,588,121.2
622.6,86.6,0,324.25,2072.6,65.6,532.6666667,114.6
441.8,97.4,10,130.5,946.2,26.4,599,147.8
407.6,49.6,56.6,339.5,1066.6,38.4,658.3333333,131
361,87,191.2,129.75,609.2,19.2,784.3333333,68
355.6,25.6,128.4,168.75,656,19.2,426,81.6
306.3,60.8,53.8,280,625.6,12,559,89.4
642.8,67.2,35.6,326.25,872.8,21.6,520,101.8
556.4,51,60.4,300.5,1398.6,26.4,780,94.2
985.3,43.6,247.4,553.25,2154.6,9.6,818.6666667,155.2
680.4,54.8,373.4,661.5,2321,16.8,717.6666667,57.4
1065.9,48.8,186.2,689.25,2540.4,14.4,403.6666667,68
896.6,72.2,194.8,767,2361.8,2.4,853.3333333,156.4
932.2,94.6,247,642.5,2268,17,462,143.2
852.8,160.4,190.2,819.5,2867.8,46,441,48.2
805.2,117.8,59.6,407.25,2372.4,21.6,415.6666667,114.2
937.7,68.2,30.2,314.25,784.2,9.6,173,169
904.6,43.6,5,631.75,631.4,4.8,187,124
831.7,75.8,5.2,595.25,758,21.6,135,33.8
771.7,116.8,76.4,350.75,596.2,9.6,367,85.4
890.7,160.8,142,731,413,41,540.3333333,146.4
700.2,141.4,279,1184.75,1196.2,60.4,364.6666667,269.2
1572.4,63.4,30,910.5,1195.8,38.6,782.6666667,103.4
1159.1,70.2,197.2,952,1374.4,28.8,473.6666667,125.4
1061.8,35.8,169.8,628,1442.6,120.8,527.3333333,75.4
1405.6,134.8,44.6,394,1402.6,186.4,621,120.8
1105.5,75,17.6,678.5,1453.8,120.2,784.3333333,197.4
378,195.4,0,647.5,594.8,172.8,688.6666667,58.8
503,88.2,15.65696313,444,569.8,202.2,550.3333333,139.2
478.5,125.4,117,484.5,503.2,120.4,372,233.8
963.6,88.6,211.2,500,543,94.6,263.6666667,247.2
407.8,113.6,546.6,396.3775499,502,77.2,559.6666667,53.2
806.1,53.8,182.6,768,389.8,47.2,481.6666667,44.8
1030.7,169,73,599.75,389,86.8,723,19.2
1199.8,223.8,38.6,463.75,426.6,130.8,537.6666667,28.8
889.8,99.8,161.2,606.75,530.4,60.6,504.6666667,101
1128.6,135.6,127.4,508.75,510.8,112.4,409,31.2
1238.7,191,210.2,365.25,403.6,76.4,326,118.8
1113.7,85.2,220.8,518.75,294.6,26.6,147.6666667,97.2
1574.3,38.4,120.4,424.25,572.6,9.6,128,89.4
1500.4,28,32.8,674,594.6,43.4,383.3333333,154.4
800,69.8,32.6,522,524.4,61.8,616.3333333,60.6
1076.7,46,5.2,432.25,766.4,31.4,613.3333333,45.8
938.3,66.6,41.6,394.5,973.2,50.6,420.6666667,110.6
1063.9,43.6,0,400.25,1050,36.2,484.6666667,167.6
1666.7,65,30.2,469.75,575.6,38.4,207,205.2
906.4,51.2,27.6,374.75,763.4,104.2,617.6666667,103.8
858.1,12.8,32.6,719.75,807.6,41,523,73.4
1166.4,173.6,37.6,752.25,582.4,173,257.6666667,148.2
1471.4,135.4,68.4,417.25,788.6,89.8,166.3333333,140
773.6,137.6,25,283.5,1129.4,24,125.3333333,60.4
850.7,79.4,7.6,408.5,330.2,65.6,151,31.4
826.6,70.2,5,148,431.8,72.8,76.66666667,19.4
883.1,116.8,10,158.5,391.4,59,393.3333333,14.4
1076.3,120.4,32.6,124.75,327.2,29,445.6666667,92.8
849.7,121,44.6,369,260.6,9.6,700,151
898.5,15.4,30.2,428.25,653.2,42,757,85.8
723.7,89.8,55.2,269.75,800.4,24.2,1005.333333,59.8
1000.1,66.4,106.8,357.5,244.6,29,926,152.2
906.1,125.4,126.4,320,266,41,1147.666667,100.6
719.5,107.4,32.6,435.5,258.4,43.6,846.6666667,136.2
1069.5,116.8,83.4,236,302.6,36.2,556.3333333,70
1269.8,224.8,2.6,611,256.2,60.4,637.6666667,117.8
911.9,242.4,27.6,875.75,556,92.2,525.6666667,74.8
902.1,166.4,7.6,515,1003.6,76.2,776,95.6
1129.9,105.6,22.6,276.75,1412.8,90.4,643.6666667,180
1415,170,7.6,236,1432,122.6,532.6666667,82.2
1181.3,58.8,0,479.25,1161,76.4,402,191.6
1295.8,149,37.6,699,1210.4,12,1541.333333,168.6
1617.1,148,25.2,453.75,1262,54.2,627.3333333,80.6
1650.5,38.4,141.6,173.25,488.4,128,403.6666667,96
1685.3,121,30.2,480.5,350.8,162.8,400.3333333,86.8
930.6,149,20,879.5,352,79.2,638.3333333,100.2
1226.9,130.6,56.4,791,215.2,79.6,587.3333333,87.8
1263.8,152.6,62.8,799.25,225.4,104.8,661.3333333,60.8
1436.2,337,47.6,694.5,211.8,62.8,613,164.8
756.3,259.6,22.6,756.75,882.8,48.4,927.6666667,97.4
708.1,290,37.6,600,1443.6,54.2,625,107.6
1175.5,354.2,95.4,983.25,1316.6,62.6,1041,103.8
1903.1,159.8,37.6,785,1220.8,55.6,635.6666667,16.8
1453,175.6,56.2,862.75,1115.8,28.8,439.3333333,67.2
1468.7,43.4,25,609.5,658.8,19.2,591.3333333,103
1173.5,67,109,380.25,460.2,19.2,714.3333333,31.4
1100.7,208.4,280.2,358.75,541.6,81.8,646.2299323,47.2
773.7,166.4,99.4,699,526,112.6,461.6666667,82.2
827.5,95.8,172,774.25,655.4,132.8,694.6666667,59.8
590.4,154.2,207.4,763.5,641.4,68,862.6666667,128.2
517.7,164.8,50.6,1057.25,498,68.6,953.3333333,120.4
1046.7,191.6,15.2,867,321.2,53.2,572.6666667,143.4
1045.9,275,25,812.75,709.6,105.2,246.6666667,128.6
526.1,144.8,207.8,1028.25,512.4,82,96.33333333,131.2
809.5,217,126.4,928,398.2,118.2,205,100.4
767.2,86.4,50.6,812.5,196,85,187.6666667,14.4
431.7,116.6,68.2,594.25,408,72,225.3333333,71.4
744.6,145.8,15,776,347.2,38.6,188,141
411.3,23,7.6,1418.75,337.6,138.6,427.6666667,132.8
273.8,99.8,32.6,1278,514,218.8,221,157
348.5,79.4,15,959.25,455.2,116,584.6666667,105.8
579.9,66.2,30.2,424.5,280.2,166.6,195.3333333,112
652.2,82,50.2,445.25,545.6,169.4,399.3333333,78.6
771.9,100,5,480.25,339.2,62.6,114.3333333,74.8
464.3,110,7.6,633,280.4,80.2,333.6666667,48.4
572.6,49.2,15.2,612,371,58.4,769,38.6
450.2,154.8,27.6,1391.25,279.2,60.6,331,21.8
239.2,80.4,17.6,1175.75,334.2,64.2,304,80.6
168,130.8,116,817.75,302,53.2,264.3333333,80.4
365.7,102,2.6,900.25,422.6,63.2,423.3333333,74.8
330.2,93,7.6,769,442.6,48.4,771.6666667,12
247.7,134.6,0,723.25,442.2,29,558.3333333,98
254.3,296.6,25.2,1017,290.6,62.4,1053,14.4
341,173.6,10,925.25,462.2,45.8,919,108.6
401.6,158.6,20,877,278.2,73.8,589,192.4
243.3,162.8,42.6,924.5,312.2,157,532.6666667,251.6
358.9,234.6,97.4,864.75,437.6,58,776.6666667,138
362.8,272,79.2,819.75,429,82.2,706.6666667,96.6
379.6,135.2,63.2,645,260.8,48.2,586.3333333,140
263.8,349.2,35.2,740.25,232.2,48.81162871,724.896599,114.4
247.3,169.6,22.6,932.25,360.8,19.2,996.6666667,137.2
108.3,219.6,69.2,1123.25,236.6,21.8,510.3333333,79.6
230.9,133.8,0,947.75,375.2,12,224.3333333,92.6
86.6,195,0,1323.75,318.8,19.2,590.6666667,84.6
225.7,119.8,171.2,1232.25,312.2,53,451.3333333,48.2
303.4,133.2,206.4,1005,699.6,105.8,465.5632657,92.6
358.5,172,47.2,711.5,283.6,138.6,434.3333333,128
501.1,185.8,2.6,793.25,552.4,86.4,518.3333333,145.8
242.3,186.8,15.2,1003.25,348.8,71,996.6666667,150.6
197.1,129,37.6,859.5,232.2,76.2,439.3333333,33.6
461.6,30.8,20,608.5,262.4,33.8,385.6666667,108.4
718.4,10.2,10,487,255,116.4,340.6666667,67.6
646,7.6,27.6,318,323,62.8,490.6666667,53.2
567.2,23,60.6,232.25,389.6,46,329.6666667,100
250.9,86.6,62.6,445.25,436.8,115.4,339.6666667,87.4
479.4,103.4,90.8,812,399.6,163.2,1080.333333,98
658.2,57.8,65.4,471,767.2,230,609.3333333,146.4
726.7,81.4,54.8,568.5,715.8,491.4,569.3333333,143.8
636.6,59,111,441.75,310.4,151.8,433.6666667,135.2
705.7,69,68.2,804.25,701.6,124.6,221,81.6
790.4,158.6,84.8,545.75,879.4,181.2,240,128
449.7,128,15,275.75,837.6,33.8,343,163.8
798,214,168.2,232.75,668.8,58.2,936,64.6
603.3,97,159.6,427.25,744.4,79.6,973.6666667,91.8
400,142.8,216.8,268.25,916,79.2,482.3333333,118
454.9,95.8,184.6,269.5,960.2,234.2,634,109.6
618.3,33.2,42.8,354.5,660.2,116.8,795.3333333,122.2
570.5,33.2,323.2,556.5,693.2,88,487.3333333,187.4
871.9,65,321,599.75,1222.6,16.8,394.3333333,91.6
698.6,56.4,172.6,527.75,1065.6,48.2,282.3333333,74.4
740.6,177,265.6,675.25,924.6,101.4,496.6666667,90.4
866.6,129,234,506.25,964,29,390,72.4
834.3,122.8,185.2,481.75,867.8,52.6,676.6666667,55.4
624,130.8,158.2,979,841.4,50.6,232.3333333,161.8
595.5,89.6,50.2,996.5,843.8,43.4,278.3333333,64.2
365,73.2,139.8,649.25,801.6,48.6,265.6666667,129
419.4,41,183.2,380.5,672,41,247.3333333,58
573.8,66.6,135.2,463,484.6,75.8,299.3333333,112
650.8,51.8,190.8,532.75,799.6,14.4,334.6666667,225.2
868.3,20.6,167.8,461.25,774.4,51.21162871,374.3333333,166.2
601.4,10.4,155.6,684.75,925.6,4.8,321,78.6
909.9,23.2,97.4,591,983.2,9.6,282.6666667,169.8
586.3,41,188.8,284.25,1189.4,9.6,570,131.4
401.9,56.4,25.2,352,625,26.6,479.6666667,91.8
571.3,167.4,65.8,194.75,399.4,132.8,365.3333333,146.2
600.4,148.6,170.4,286.25,868.4,94.2,195.6666667,84
470.4,13,202.2,808.25,868.4,21.6,586.3333333,115.8
924.2,83.4,86.4,533.25,1027.6,36.2,500,158
774.1,42.4,25,711,1007,16.8,697.3333333,152.2
491.2,126,58,352.25,1027.4,48.2,496.6666667,361.6
645.5,180.8,86.2,441.75,751.6,55.4,527.3333333,98
410.9,78.4,196.8,339.5,997.6,21.6,609,90.4
383.9,130.6,266.6,544,753,19.2,491.3333333,101
508.1,110.2,15,504.5,381,26.4,428.3333333,189.4
434.7,69,7.6,243.75,601.4,33.8,465,142.4
506,117.4,108.4,212,476.4,53.2,419.6666667,53.2
740.2,250.8,237.4,316.25,426.6,7.2,622,210.8
731.6,188.8,236.2,451.75,344.4,141.2,414.6666667,228
548.6,176.6,372.4,125.5,321,94.6,486.3333333,249.2
432.5,223.2,159.6,244,476.6,125.2,548.6666667,170.6
516.5,128.6,170.4,407.25,515.4,74.8,299.6666667,135.2
586.9,97.8,240,539.5,537,62.8,431,90.4
579.3,91,225.8,571.5,487.2,46,299.6666667,31.4
684.6,28.2,169,493,411.6,95,450.6666667,157.4
467.7,53.4,52.6,428.5,434,21.6,467,50.8
509.7,89.6,102.4,258.5,745.4,19.2,346.3333333,174.8
